[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
[2023.09.23 21:43:16:973] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:43:18:718] REC,34.105.209.181:5060 on port 11276
OPTIONS sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKoon4mevkqc7eamant3z2
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=s8ht0pvtq3
Call-ID: 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT,creating new ep for OPTIONS (true 2) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT,init tags from: 48g1798202149967423311m to: 49p4814692099019488718h branch: 47k2504047915565265495u [ep: 0 46e8143976123867240550k2899rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT, new endpoint created 46e8143976123867240550k2899rmwp (11/12) [ep: 0 46e8143976123867240550k2899rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT,switching state from Init to Outband from -1 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT,cseq set1 to 1 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT,set dialog_from 1 to: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=s8ht0pvtq3    (dialog_to is: ) [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:718] EVENT,set fromtag 1 to: s8ht0pvtq3 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=s8ht0pvtq3) [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT,build uri rule 8 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT, build leg rule 13 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT, build leg rule 1322 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT,set dialog_to2 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=49p4814692099019488718h    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=s8ht0pvtq3) [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT, build leg rule 132 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] EVENT,sending to p 34.105.209.181 (655) [ep: 0 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:719] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKoon4mevkqc7eamant3z2
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=s8ht0pvtq3
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=49p4814692099019488718h
Call-ID: 20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d
CSeq: 1 OPTIONS
Contact: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
Accept-Language: en
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:18:744] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:43:18:744] EVENT,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[20ziedutr0@fbc6c8c2877d15a0cc81dc8f1b92f6b9477345e57c488273373bbdd3354b091d],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:18:772] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:43:28:188] WARNING,no response for dialog 6 18e5776652949959552367k2892rmwp [ep: 1 18e5776652949959552367k2892rmwp Chat 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:43:28:975] EVENT, in idle: no, isonline: yes,  registered: yes yes,  speaking: no,  mem: 16-0 MB, cpu: 0.0%, avg: 0.0%, threads: 13 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:31:275] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:31:275] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:43:31:276] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
[2023.09.23 21:43:31:278] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:43:33:933] REC,34.105.209.181:5060 on port 11276
OPTIONS sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKqbitshkff89e7enddygk
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=fna3sddht7
Call-ID: w6raad6zgp@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:43:36:087] *****************SIP STACK START***************** [inst: 2843]
[2023.09.23 21:43:36:089] EVENT,set iswsptrt30 to 4 autotransportdetect=no usetunneling=0 {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:089] EVENT, upper server set9 to    {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,read config file (2758) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\JVoIP153wpcfgex.dat {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT, configex load finished 111 {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,common initialized {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_SetParameter loglevel,5 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,      set parameter (from 6) loglevel=5 {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,param loglevel set to 5 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_SetParameter logtoconsole,true [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,      set parameter (from 6) logtoconsole=true {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,param logtoconsole set to true [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_SetParameter serveraddress,talk.yay.com [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,      set parameter (from 6) serveraddress=talk.yay.com {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,param serveraddress set to talk.yay.com [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_SetParameter username,yRmk9RJtMzj5RoML3420 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,      set parameter (from 6) username=yRmk9RJtMzj5RoML3420 {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,param username set to yRmk9RJtMzj5RoML3420 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_SetParameter password,Aax9hhua71EwrmwBh240 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,      set parameter (from 6) password=***** {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,param password set to Aax9hhua71EwrmwBh240 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_SetParameter iscommandline,true [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,      set parameter (from 6) iscommandline=true {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,param iscommandline set to true [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_SetParameter hasgui,false [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,      set parameter (from 6) hasgui=false {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,param hasgui set to false [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:092] EVENT,apicall API_Start (0 26637313 rst: no) [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:093] EVENT,reg state changed from [not set at init] to [not needed] (-1) from 52 (Not needed) {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:093] EVENT,will auto register on api_start because 1 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:093] EVENT,regdetails: s: -1 0 26637313 26637308 5 [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:094] EVENT,init thread wmain 65 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:096] EVENT,init thread wphoneappmain 65 {wphoneappmain 65} [inst: 2843]
[2023.09.23 21:43:36:096] EVENT,init thread wmain 65 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:096] EVENT,on init [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:096] EVENT,      get parameter (from 100111) loglevel=5 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:096] EVENT, wpapiconnectport set to m1 19421 [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:160] EVENT,environment: 
 	app version: 9.0.23076 8/10/2023 16:51:27
	branch: 3 40 JVoIP 
	libconfig: sdk jvoip desktop webphone 
	sysenv process: cmd: true, headless: true, gui: false, standalone: false
	sysenv OS: name: Windows 7 , arch: x86 , vers: 6.1 , patch: Service Pack 1 , type: x32 
	sysenv CPU: little pentium_pro+mmx pentium_pro pentium+mmx pentium i486 i386 i86  cpuspeed: 9000 (meassured: 0 0) cores: 4 dbg: 
	sysenv JVM: Oracle Corporation Java(TM) SE Runtime Environment 1.8.0_231 
	sysenv USR: US en Europe/Berlin wilma24  KRISTENLC-PC kristenlc-PC C:\Users\wilma24\workspace\Skype\Skype 
	sysenv path: C:\Users\wilma24\workspace\Skype\Skype, datapath: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata, configfile: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\JVoIP153wpcfg.dat, logfile: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\webphonelog.dat, ext: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\, alt: C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\, from: 4853  a C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\JVoIP153wpcfg.dat
	domain: C:, host: C:\Users\wilma24\workspace\Skype\Skype, url: C:\Users\wilma24\workspace\Skype\Skype, lib: C:\Program Files (x86)\Java\jre1.8.0_231\bin
	toolkit: sun.awt.windows.WToolkit@fb5ccf
	sysenv charsrt: windows-1252
	deviceid: aE8X2wQ1
 [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:160] EVENT,JVoIP init (from  0 loglevel is 5) [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:160] EVENT,      get parameter (from 10068) serveraddress_orig=talk.yay.com {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:160] EVENT, upper server set0 to  /  /  {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:160] EVENT,      get parameter (from 100111) serveraddress=talk.yay.com {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:164] EVENT,ipv inet: -1, ipv4: true, ipv6: true, preferipv: IPv4, listenipv6: false, cropscope: true, bindip:  {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:164] EVENT,init thread MATASK_DNSLOOKUP_G 66 {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:164] EVENT,set priority to min from MAsyncTask_MATASK_DNSLOOKUP_G (idle: false) {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:164] EVENT,async task start MATASK_DNSLOOKUP_G (pb: false pi1: 55892 pi2: 0 p1: talk.yay.com p2: true) {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:164] EVENT,check ip for talk.yay.com (from 55892 disabled: false subsdisable: 0 subsfail: 0) {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:168] EVENT,init thread MATASK_COMMONINIT2 67 {matask_commoninit2 67} [inst: 2843]
[2023.09.23 21:43:36:168] EVENT,force check ip for talk.yay.com fromcode: 55892 {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:169] EVENT,async task start MATASK_COMMONINIT2 (pb: false pi1: 0 pi2: 0 p1:  p2: ) {matask_commoninit2 67} [inst: 2843]
[2023.09.23 21:43:36:169] EVENT, srv dns record request for talk.yay.com fromcode: 55892 {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:169] EVENT,serveraddrlst2: a (170):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {matask_commoninit2 67} [inst: 2843]
[2023.09.23 21:43:36:169] EVENT,      get parameter (from 10014) lasttransport=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:170] EVENT,      get parameter (from 10014) lasthttprecstreaming=8 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,      get parameter (from 10014) proxyauthreqcount=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,      get parameter (from 10014) plgoodcalls=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,      get parameter (from 10014) subsswitchtotcp=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,      get parameter (from 10014) subsnoudptry=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,      get parameter (from 10014) lastaltporttousecfg=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,default system localhost: 192.168.56.1 {matask_commoninit2 67} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,temp primary local ip is: 192.168.56.1 {matask_commoninit2 67} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,      get parameter (from 10014) subsfailedudpport=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,serveraddrlst12: a (102):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {matask_commoninit2 67} [inst: 2843]
[2023.09.23 21:43:36:171] EVENT,      get parameter (from 10014) lastaltportchangeday=-2 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:175] EVENT,      get parameter (from 10014) prevaltportused=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) subsdirectaccessfail=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) subsnodirectaccesstry=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) subsnopacketloss=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) subsnosucccall=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) finaltransport=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) mserverfound_61574=2 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) nonmserverlist_61574=,34.105.209.181, {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) subsdnsalookupdisable=-2 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) checkedwidebandok=2 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) checkeduwidebandok=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) oldsignalingport=12192 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) wasgoodhttpstreaming=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:177] EVENT,      get parameter (from 10014) autotransport_tcpproxyfailed=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:178] EVENT,      get parameter (from 10014) autotransport_tcpproxysocksfailed=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:178] EVENT,      get parameter (from 10014) systemsockproxywasset=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:178] EVENT,      get parameter (from 10014) aecwascached=2 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:178] EVENT,      get parameter (from 10014) lastrtpportsaved=14760 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:178] EVENT,      get parameter (from 10014) lastserverrtpport=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:178] EVENT,      get parameter (from 10014) lastrtppublicport=14760 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:178] EVENT,      get parameter (from 10014) lastcfgfileversion=153 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) lastrtppublicip=68.190.91.182 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) lastrtppublicport2=14760 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) sendvideoonrec=1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) excontactlist=,1002,,1001,,guest:05fbed132d7c4986, {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) serverload=1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT, set server load: 1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) pushnotifications3_61574=-1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) pushnotifications=-1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,      get parameter (from 10014) winaudioerrors61574=-33 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] EVENT,read config file (246) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\JVoIP153wpcfg.dat {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:179] WARNING, wrong config version a 153 [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:180] EVENT,config read 1001 [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:180] EVENT,init thread MATASK_DNSLOOKUP_SRV 68 {matask_dnslookup_srv 68} [inst: 2843]
[2023.09.23 21:43:36:180] EVENT,async task start MATASK_DNSLOOKUP_SRV (pb: false pi1: 55892 pi2: 0 p1: talk.yay.com p2: forced) {matask_dnslookup_srv 68} [inst: 2843]
[2023.09.23 21:43:36:180] EVENT,no SRV record found (2) fromcode: 55892 {matask_dnslookup_srv 68} [inst: 2843]
[2023.09.23 21:43:36:180] EVENT,async task dns srv finished for talk.yay.com: - {matask_dnslookup_srv 68} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT,async task MATASK_DNSLOOKUP_SRV finished in 2 msec with 0 - (pb: false pi1: 55892 pi2: 55892 p1: talk.yay.com p2: forced) {matask_dnslookup_srv 68} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT, a dns record request for talk.yay.com fromcode: 55892 {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT, a dns lookup for talk.yay.com with 13500 msec timeout fromcode: 55892 {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT,init thread MATASK_DNSLOOKUP_A 69 {matask_dnslookup_a 69} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT,async task start MATASK_DNSLOOKUP_A (pb: false pi1: 55892 pi2: 0 p1: talk.yay.com p2: forced) {matask_dnslookup_a 69} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT,check A records for talk.yay.com fromcode: 55892 {matask_dnslookup_a 69} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT, A dns record talk.yay.com: 34.105.209.181 (34.105.209.181) {matask_dnslookup_a 69} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT,async task dns a finished for talk.yay.com: 34.105.209.181 {matask_dnslookup_a 69} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT,async task MATASK_DNSLOOKUP_A finished in 1 msec with 0 34.105.209.181 (pb: false pi1: 55892 pi2: 55892 p1: talk.yay.com p2: forced) {matask_dnslookup_a 69} [inst: 2843]
[2023.09.23 21:43:36:181] EVENT,async task MATASK_DNSLOOKUP_G finished in 15 msec with 0 34.105.209.181 (pb: false pi1: 55892 pi2: 55892 p1: talk.yay.com p2: true) {matask_dnslookup_g 66} [inst: 2843]
[2023.09.23 21:43:36:183] EVENT,      get parameter (from 100111) serveraddress=talk.yay.com {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:183] EVENT,      get parameter (from 100111) password=***** {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:184] EVENT,serveraddrlst2: a (75149):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:184] EVENT,      get parameter (from 10014) pushnotifications=-1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:185] EVENT,serveraddrlst2: a (45562):  b: talk.yay.com c:  d:  e:  f:  g:  h:  i:  j:  {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:185] EVENT,      get parameter (from 10014) pastmaxcallcount=0 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:185] EVENT,      get parameter (from 10014) opus_reopencount=1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:185] EVENT,      get parameter (from 10014) opus_reopenrate=48000 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:185] EVENT,      get parameter (from 10014) canloadg729=99 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:186] EVENT,      get parameter (from 10014) excontactlist=,1002,,1001,,guest:05fbed132d7c4986, {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:187] EVENT,      get parameter (from 10014) askforwhitelist=1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:187] EVENT,      get parameter (from 10014) runservice=-1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:187] EVENT,      get parameter (from 10014) scheduledwakeup=1 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:187] EVENT,      get parameter (from 10014) dtmfpayload=101 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:188] EVENT,      get parameter (from 100111) hasgui=false {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:188] EVENT,      get parameter (from 10014) voicemailfailed=-2 {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:188] EVENT,      get parameter (from 100111) logtoconsole=true {wmain 65} [inst: 2843]
[2023.09.23 21:43:36:291] EVENT,apicall API_Hangup -2 User Hung Up (exB-2) [wpmain] {awt-eventqueue-0 13} [inst: 2843]
[2023.09.23 21:43:36:394] EVENT,serveraddrlst32:[2023.09.23 21:43:33:933] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 50} [inst: 4325]
